Sl.no,U-DISE School Code,School Name
1,11010100101,NADAY PS
2,11010100102,MANUL SS
3,11010100103,NAGA JHS
4,11010100201,MEYONG PS
5,11010100401,PAKSHEP UPS
6,11010100601,SINGHIK SS
7,11010102003,RANGRANG UPS
8,11010102101,MANGAN SSS
9,11010102103,MALLING PS
10,11010102201,RINGHIM UPS
11,11010102301,NAMPATAM PS
12,11010102501,UPPER MANGSHILLA PS
13,11010102502,MANGSHILLA SSS
14,11010102601,LOWER MANGSHILLA PS
15,11010102602,THIBUK UPS
16,11010102701,NAMOK JHS
17,11010102801,SWAYEM UPS
18,11010104701,TINGCHIM SS
19,11010104702,RALAK UPS
20,11010200101,LACHEN SS
21,11010200103,CHATTEN PS
22,11010200201,LACHUNG SS
23,11010200205,BITCHU PS
24,11010200207,SARCHOCK JHS
25,11010200301,TASA TENGAY SEC. SCHOOL
26,11010200305,PEGONG PS
27,11010200306,BOP PS
28,11010200309,MUNSHITHANG PS
29,11010200311,SHIPGYER PS
30,11010201701,RAMOM PRIMARY SCHOOL
31,11010300101,GAIKHANA PS
32,11010300102,BAKCHA PS
33,11010300201,KALZANG GYATSO SSS
34,11010300301,LONGBOO PS
35,11010300501,LINGCHOM LPS
36,11010300701,TINGDA PS
37,11010300801,GAIREE PS
38,11010301401,LABI RANGDAM PS
39,11010301501,PHENSONG SS
40,11010301601,MEN RONGONG PS
41,11010301701,RARICK PS
42,11010301702,SHIPTHANG PS
43,11010301801,PHAMTAM JHS
44,11010301901,MOLOM PS
45,11010302101,CHAWANG PS
46,11010302302,TADONG PS
47,11010302303,PHODONG GUMPA PS
48,11010302701,RAMTHANG PS
49,11010302702,PHODONG SSS
50,11010302901,TANYEK PS
51,11010303101,TUMLONG UPS
52,11010400602,LINGTHEM UPS
53,11010400701,SANKALANG PS
54,11010400901,LINGDEM PS
55,11010401001,LAVEN PS
56,11010401101,LINGYA UPS
57,11010401301,SALIM PAKAL UPS
58,11010401701,PASSINGDANG SS
59,11010401703,4TH MILE PS
60,11010401801,TINGVONG SS
61,11010401901,NAMPRICK UPS
62,11010402001,LINGKOO PS
63,11010402501,PENTONG PS
64,11010402701,LINGDONG SS
65,11010402801,BARFOK PS
66,11010403001,MANZING PS
67,11010403101,GNON SAMDONG UPS
68,11010403201,GNON PS
69,11010403301,HEE GYATHANG SSS
70,11010403501,BRINGBONG PS
71,11010403801,GOR SS
72,11010403802,PHEEDANG PS
73,11010403804,LINGTYANG PS
74,11010403901,SANGTOK UPS
75,11010404101,LUM PS
76,11010404301,TARYANG PS
77,11020100201,PELLING SSS
78,11020100401,GYALSHING G SSS
79,11020100701,DARAP SSS
80,11020101101,LINGCHOM SS
81,11020101201,SAKYONG SS
82,11020101701,CHUMPONG JHS
83,11020102101,LANGANG SS
84,11020102201,LEGSHIP SSS
85,11020102501,SARDONG JHS
86,11020102601,RIMBIK SS
87,11020102901,MIDDLE GYALSHING SS
88,11020102902,MALBASEY PS
89,11020103001,TIKJEK PS
90,11020103401,TOYANG PS
91,11020103701,NAMBU PS
92,11020103901,SINGPHENG PS
93,11020104201,REYTHANG PS
94,11020104301,LOWER BHALUTHANG PS
95,11020104401,YANGTEY PS
96,11020104501,SALLEY PS
97,11020105001,OMCHUNG JHS
98,11020105101,UPPER BHALUTHANG PS
99,11020105601,RAMITEY PS
100,11020106801,BAYDONG PS
101,11020106901,KABIRTHANG PS
102,11020107001,KHORONG PS
103,11020107301,NAKU TADONG PS
104,11020107701,TIKJUK PS
105,11020108001,SANGKHOLA PS
106,11020108401,LUNZIK PS
107,11020109701,SINDRANG PS
108,11020110601,CHONGZONG PS
109,11020112901,SINGYANG PS
110,11020200101,MANGASARI JHS
111,11020200201,THARPU SSS
112,11020200301,BARIAKHOP SSS
113,11020200401,CHAKUNG SSS
114,11020200601,SORENG SSS
115,11020200801,CHUMBONG SS
116,11020201001,DODAK SS
117,11020201101,GELLING SS
118,11020201301,KHANISERBONG SS
119,11020201302,SIRBONG PS
120,11020201401,KAMLING SS
121,11020201801,TIMBURBONG SS
122,11020202001,ZOOM SS
123,11020202201,CHOTA SAMDONG SS
124,11020202701,NAYABAZAR JHS
125,11020202901,PAKKIGOAN SS
126,11020203001,PIPALAY SS
127,11020203601,SINGLING JHS
128,11020203702,MABONG JHS
129,11020203801,MALBASEY BUDANG JHS
130,11020204001,MALBASEY JHS
131,11020204101,BUDANG JHS
132,11020204701,JAMBUDARA PS
133,11020204901,KARTHOK PS
134,11020205001,THONGLING PS
135,11020205101,MENDOGAON JHS
136,11020205301,BARASAMSING PS
137,11020205401,BOJECK JHS
138,11020205601,KHUTTIDARA PS
139,11020205701,BHARAKHELEY PS
140,11020205801,SWALIGOAN JHS
141,11020205901,RUPSANG PS
142,11020206601,GAYNODAYA PS
143,11020206801,SIMKHUNA BHASMEY PS
144,11020206901,SIGENG JHS
145,11020207101,SISNEY PS
146,11020207201,HOORGOAN PS
147,11020207501,UPPER KAMLING PS
148,11020208701,KOLBONG PS
149,11020209101,MAJUWA PS
150,11020209201,AROOBOTEY PS
151,11020209301,OKHERBOTEY PS
152,11020209502,PHUNCHEBONG PS
153,11020209601,SADHUGOAN PS
154,11020209701,SUNTALEY PS
155,11020209801,SINGREP PS
156,11020210001,UPPER PAKKIGOAN PS
157,11020210201,LOWER TIMBURBONG PS
158,11020210401,BARBOTEY PS
159,11020210501,L SULDONG PS
160,11020210801,BIRDHANG JHS
161,11020211301,GHUMAUNEY PS
162,11020215501,RESHI SS
163,11020300101,MANGALBARIA SSS
164,11020300201,KALUK SSS
165,11020300301,SRIBADAM SSS
166,11020300501,RAMIDHAM PS
167,11020300601,DEYTHANG JHS
168,11020300701,HATHIDHUNGA SS
169,11020300901,RINCHENPONG JHS
170,11020301001,SAMDONG JHS
171,11020301101,ZEEL JHS
172,11020301301,JHUSINGTHANG JHS
173,11020301401,BOOM RESHI JHS
174,11020301501,LOWER TADONG PS
175,11020301601,LOWER HATTIDHUNGA PS
176,11020301701,BHANJYANGDARA PS
177,11020301801,NAMGAON PS
178,11020302001,NIJGOAN PS
179,11020302101,TAFEL PS
180,11020302201,DHANKUTAY PS
181,11020302301,JAUBARI PS
182,11020302401,LOWER SANGADORJEE PS
183,11020302501,PARENGOAN PS
184,11020302502,LOWER PARENGOAN PS
185,11020302701,UPPER CHUCHEN JHS
186,11020302801,BOOM RINCHENPONG PS
187,11020303101,LOWER KARTHOK PS
188,11020303201,BUKSOM PS
189,11020303401,M. TAKUTHANG PS
190,11020400101,HEE-YANGTHANG SSS
191,11020400201,DENTAM SSS
192,11020400401,KHANDU SS
193,11020400501,UTTERAY SS
194,11020400601,BEGHA JHS
195,11020400603,MIDDLE BEGHA PS
196,11020400701,BONGTEN SS
197,11020400702,SRINAGI PS
198,11020400801,MUKRUNG SS
199,11020400901,SOPAKHA SS
200,11020401001,LIDUNG PS
201,11020401101,MILLING JHS
202,11020401201,GITANG JHS
203,11020401301,SANKHU PS
204,11020401401,SIMBOLEY JHS
205,11020401501,BULLUNG PS
206,11020401601,BHALUKHOP PS
207,11020401701,AGRI NAYA BUSTY JHS
208,11020401801,SAPONG PS
209,11020401901,JHAKRIDHUNGA PS
210,11020402001,RADHU JHS
211,11020402002,LOWER RADHU PS
212,11020402101,DENTAM TAR JHS
213,11020402201,CHANGEY PS
214,11020402301,KONABAR PS
215,11020402401,SEPI PS
216,11020402501,BURUL SINGTAM JHS
217,11020402601,SIMPHOK PS
218,11020402701,SOMBUSTY PS
219,11020402801,LOWER SHANKU PS
220,11020402901,L SAPONG PS
221,11020403301,HEE KENGBARI PS
222,11020403701,HEE SAPUNG PS
223,11020404001,HEE TAMABONG PS
224,11020500101,KRIPASALYAN SSS DARAMDIN
225,11020500201,SOMBARIA SSS
226,11020500204,LOWER TIKPUR PS
227,11020500301,OKHREY SS
228,11020500401,RIBDI SS
229,11020500501,TIKPUR SS
230,11020500601,RUMBUK JHS
231,11020500701,LUNGYAM JHS
232,11020500801,BEYONG PS
233,11020500901,SAPREYNAGI PS
234,11020501001,AMBOTEY PS
235,11020501101,MOONEWGOAN PS
236,11020501201,PEURAYTAR PS
237,11020501301,LOWER OKHREY PS
238,11020501401,TAREYBHIR PS
239,11020501501,SALANGDANG PS
240,11020501601,ANDEN PS
241,11020501701,SIKTAM PS
242,11020501801,BHARENG PS
243,11020501901,LOWER RUMBUK PS
244,11020502101,NASA PS
245,11020502201,RINGYANG PS
246,11020502301,LUNGCHOK SS
247,11020600101,TASHIDING SSS
248,11020600201,GERETHANG SS
249,11020600301,KHECHUPERI SSS
250,11020600401,YUKSAM SSS
251,11020600501,GANGYAP SS
252,11020600601,KARJEE SS
253,11020600701,MELLI SS
254,11020600801,LABDANG SS
255,11020600901,DARAPTHANG JHS
256,11020601001,LABING PS
257,11020601101,TINZIRING PS
258,11020601201,KONGRI PS
259,11020601301,BOOM MELLI PS
260,11020601401,UPPER GERETHANG JHS
261,11020601501,TIMBRONG JHS
262,11020601601,LAMATHANG PS
263,11020601701,NAMBU MANGTHANG PS
264,11020601801,TAMATAM JHS
265,11020601901,TING TING GOAN PS
266,11020602001,RANGIT PS
267,11020602101,CHUMANG PS
268,11020602201,MIDDLE CHONGRANG JHS
269,11020602301,SINGLITAM PS
270,11020602401,SIMCHEN PS
271,11020602501,TOPUNG PS
272,11020602601,TATHANG PS
273,11020602701,PEWTHANG PS
274,11020602801,NERDANG PS
275,11020602901,THANGCHUNG PS
276,11020603001,MANGSABONG PS
277,11020603101,NESSA ARITHANG PS
278,11020603201,LETHANG PS
279,11020603301,NAMBU TARENG PS
280,11020603401,UPPER MANGNAM PS
281,11020603601,MANGTABONG PS
282,11020603701,THINGLING - II PS
283,11020603801,CHOJO PS
284,11020603901,DHUPPIDARA PS
285,11020604001,LOWER MANGNAM PS
286,11020604101,L CHONGRANG JHS
287,11020604301,MIDDLE POKHARI PS
288,11020604401,TSONG PS
289,11020700101,BERMIOK MARTAM SS
290,11020700201,YANGSUM SS
291,11020700301,CHINGTHANG JHS
292,11020700401,LOWER BERMIOK JHS
293,11020700501,CENTRAL MARTAM JHS
294,11020700601,NAJOR BERFOK JHS
295,11020700701,HEE PATAL JHS
296,11020700801,BERMIOK DARAGOAN JHS
297,11020700901,MEYYONG PS
298,11020701001,SAGBARI PS
299,11020701101,PECHREAK PS
300,11020701201,UPPER MARTAM PS
301,11020701301,CHEWRIBOTEY PS
302,11020701401,HEE MAJHGOAN PS
303,11020701501,RUNGDU PS
304,11030101105,SYAMDAS PS
305,11030102501,NANGDANG PS
306,11030102601,CHIYADARA PS
307,11030102705,KAMRANG SS
308,11030102801,KITCHUDUMRA PS
309,11030103001,MAMLEY JHS
310,11030103101,TINGRITHANG JHS
311,11030103201,CHAMGOAN PS
312,11030103301,PABONG SS
313,11030104003,RONG SS
314,11030104704,ASSANGTHANG JHS
315,11030104803,PURANO NAMCHI PS
316,11030105002,LOWER ASSANGTHANG PS
317,11030106201,SALLEYBONG JHS
318,11030106302,LOWER SINGTAM PS
319,11030106403,SINGTAM PALLUM PS
320,11030106404,PALLUM PS
321,11030106502,BULL PS
322,11030108601,UPPER JAWBARI JHS
323,11030108701,DAMTHANG SS
324,11030108801,CHEMCHEY JHS
325,11030108901,PAKCHEY PS
326,11030109001,JAWBARI PS
327,11030109101,MANIRAM SS
328,11030109201,PHALIDARA JHS
329,11030109301,BHANJYANG PS
330,11030109401,ALLEYDARA JHS
331,11030109702,PAKJER PS
332,11030110402,KITAM SSS
333,11030110502,SOROK MANPUR PS
334,11030110602,GOAM JHS
335,11030110702,LOWER GOAM PS
336,11030110802,LOWE KITAM PS
337,11030110901,NAMCHI SSS
338,11030111001,NAMCHI GIRLS SSS
339,11030111101,NAMCHI NEW SS
340,11030111201,TINZIR JHS
341,11030111301,MICKKHOLA JHS
342,11030111302,LOWER MICKHOLA PS
343,11030111401,SINGITHANG PS
344,11030111501,BOOMTAR PS
345,11030111601,KOPCHEY PS
346,11030111701,GUMPA GHURPISAY JHS
347,11030117302,GURUNG GAON JHS
348,11030118601,COMPOUND PS
349,11030119001,MAZITAR JHS
350,11030201401,LOWER BORRONG PS
351,11030201501,MAYPONG PS
352,11030201601,SADA PS
353,11030201701,BORRONG SS
354,11030201702,BORONG SUNTALAY PS
355,11030201901,PHAMTAM JHS
356,11030201902,PHAMTAM MAKERJONG PS
357,11030202101,PAKSOM JHS
358,11030204002,MANGERDALAM PS
359,11030204101,LINGDING PS
360,11030204201,RALONG LUNGSING PS
361,11030204301,NAMLUNG JHS
362,11030204401,RALONG SS
363,11030204501,JARRONG SS
364,11030204701,BARFUNG PS
365,11030204801,LOWER JARRONG PS
366,11030204901,ANITHANG PS
367,11030205001,KEWZING SSS
368,11030205002,KEWZING TEA GARDEN PS
369,11030205201,DALEP KEWZING JHS
370,11030205301,LEGSHIP HINGDAM JHS
371,11030205302,LEGSHIP DHARGAON PS
372,11030205501,BAKKHIM PS
373,11030205601,LINGZOO PS
374,11030206001,MIDDLE RAYOUNG PS
375,11030206302,LOWER TARNIM PS
376,11030206303,TARNIM PS
377,11030206501,CHITTRAY PS
378,11030206701,RANKEY PS
379,11030206801,SANGMOO SS
380,11030206901,VCGL RAVANGLA SSS
381,11030207001,DOJAK JHS
382,11030207101,LOWER RAYONG JHS
383,11030207201,DEYTHANG JHS
384,11030208601,GANGLA PS
385,11030208701,UPPER RAYOUNG PS
386,11030300101,BERMIOK DARING PS
387,11030300201,PABONG DARING SS
388,11030300301,BERMIOK PASSI PS
389,11030300401,THANGSING JHS
390,11030300501,CHALLAMTHANG JHS
391,11030300502,REKAPE PS
392,11030300601,BERMIOK TOKAL SSS
393,11030300701,NAMPHING SS
394,11030300801,AMALAY PS
395,11030300901,BERMIOK DELEP PS
396,11030301002,AAP GACHI PIPAL BOTEY PS
397,11030301101,LOWER NAMPHING PS
398,11030301201,LOWER CHALLAMTHANG JHS
399,11030301301,TARKU SS
400,11030301401,KAMERGOAN PS
401,11030301402,LOWER TARKU JHS
402,11030301501,LOWER TARKU GAIRIGOAN PS
403,11030301601,LOWER TANAK PS
404,11030301701,DEO DENTAM PS
405,11030301801,TEMI SSS
406,11030301901,AIFALTAR PS
407,11030302001,UPPER TANAK PS
408,11030302101,GENCHUNG PS
409,11030302201,TIMI TEAGARDEN JHS
410,11030302501,BEN SS
411,11030302502,BEN KATUJA PS
412,11030302503,BEN ROLOK PS
413,11030302601,SIMKHARKA PS
414,11030302701,BEN NAMPHRIK PS
415,11030302801,BEN PEKU PS
416,11030302901,BEN KABEY JHS
417,11030303001,MANGLEY SINCHUTHANG JHS
418,11030400101,HARRABOTEY PS
419,11030400201,DONG AMBOTEY JHS
420,11030400301,DENCHUNG JHS
421,11030400401,JORETHANG SSS
422,11030400601,TIMBURAY PS
423,11030400701,BHAISALGAON PS
424,11030400702,SALGHARI SS
425,11030400801,NANDU GOAN SSS
426,11030400901,TINIK CHISOPANI JHS
427,11030401102,NANDUGAON SUNTALAY PS
428,11030401801,LOWER NANDUGAON PS
429,11030401901,BORBOTAY PS
430,11030402101,DHARGOAN PS
431,11030500101,VOK SS
432,11030500201,CHUMLOK JHS
433,11030500401,GUMPA DARA PS
434,11030500501,C.M.RAI OMCHU SS
435,11030500601,TINGMOO SS
436,11030500701,LAMATEN PS
437,11030500801,TINGMOO BIRING PS
438,11030500901,MANGBRUE PS
439,11030501001,SUBUK PS
440,11030501101,LINGYOUNG JHS
441,11030501201,SANGANATH SS
442,11030501203,ROCKLAND LPS
443,11030600101,CHUBA SS
444,11030600201,BANSBOTEY PS
445,11030600301,PHONG SS
446,11030600401,TANGZI PS
447,11030600501,PASSI JHS
448,11030600601,RATEYPANI SSS
449,11030600701,KAREK JOGIDARA PS
450,11030600703,RUBDI TORIBARI PS
451,11030600801,TANGEY BARBOTEY PS
452,11030600901,KAIJALEY JHS
453,11030601001,KABREY SS
454,11030601004,BURUL SS
455,11030601101,TURUNG SS
456,11030601201,TEK PS
457,11030601301,PAMPHOK JHS
458,11030601401,MAMRING JHS
459,11030601501,DONAK PS
460,11030601601,SUBINKHORE PS
461,11030601701,JHOLUNGEY PS
462,11030601801,KETENG MAKERJONG PS
463,11030601901,BHALUKHOP PS
464,11030602001,NAMTHANG SSS
465,11030602101,KATENG SS
466,11030602102,NIZ RAMENG PS
467,11030602201,NAGI POLITAM PS
468,11030602301,RUCHUNG PS
469,11030602401,POLITAM PS
470,11030602501,PERBINGKHOP PS
471,11030602601,TINGLEY SS
472,11030602801,PERBING SSS
473,11030602803,LOWER PERBING JHS
474,11030602805,DONG PS
475,11030602901,RABIKHOLA PS
476,11030603001,BIKMAT SS
477,11030603201,KHAYARBOTAY PS
478,11030700101,YANGANG SSS
479,11030700201,KARUNGTHANG JHS
480,11030700301,PATHING JHS
481,11030700401,UPPER YANGANG JHS
482,11030700501,UPPER SATAM PS
483,11030700601,SOKEY JHS
484,11030700701,SAMRUK JHS
485,11030700801,RANGANG PS
486,11030700902,SRIPATAM JHS
487,11030701001,MAJUWA PS
488,11030701101,NAMPHOK SS
489,11030701102,KATENG DHINGTAR PS
490,11030701201,MENGLEE JHS
491,11030701301,TOKDAY JHS
492,11030701401,UPPER LINGMOO JHS
493,11030701501,LINGMOO PEPTHANG PS
494,11030701602,LINGMOO SSS
495,11030701701,NEH BROOM SS
496,11030701702,LOWER BROOM PS
497,11030701801,MANGZING JHS
498,11030701901,UPPER NIYA PS
499,11030702001,LINGEE SSS
500,11030702101,LINGEE PAYONG JHS
501,11030702201,KAW PS
502,11030702301,DARAKHARKA PS
503,11030702401,KARJEE JHS
504,11030702501,BADAMTAM PS
505,11030702601,SUMSEE PS
506,11030702701,SOKPAY JHS
507,11030703001,BANDEY PS
508,11030703101,LOWER MANZING (JOGIDARA) PS
509,11030800101,SADAM SSS
510,11030800102,ROGDARA PS
511,11030800201,SUKRABAREY PS
512,11030800301,SUNTALAY JHS
513,11030800401,SUMBUK SSS
514,11030800501,GUPTIGOAN PS
515,11030800601,LUNCHOK JHS
516,11030800701,KAMERAY JHS
517,11030800801,KARTIKAY JHS
518,11030800901,MUNGRANG PS
519,11030801001,RAMABONG PS
520,11030801101,BILLING PS
521,11030801201,PANCHGAREY JHS
522,11030801401,MELLI BAZAAR SS
523,11030801501,MELLI GUMPA SS
524,11030801601,MELLI PAIYONG JHS
525,11030801602,BEGANI PS
526,11030801701,MELLI KERABARI JHS
527,11030801801,KUBINDAY PS
528,11030801901,SUNTELAY MAKERJONG PS
529,11030802301,RABITAR JHS
530,11030802401,TURUK SS
531,11030802501,ROLU MANPUR PS
532,11040100101,AHO SHANTI SS
533,11040100102,AHO YANGTAM PS
534,11040100201,DIKLING SSS
535,11040100301,PACHEY KHANI SS
536,11040100701,NAMCHEYBONG SS
537,11040100801,BASHILAKHA PS
538,11040100901,PACHEY SAMSING PS
539,11040101001,MAMRING SSS
540,11040101401,AMBA SS
541,11040101402,TAKSANG PS
542,11040102501,PAKYONG JHS
543,11040102502,KATHOK PS
544,11040102505,RAI GAON
545,11040102901,PACHEY SS
546,11040103201,LOWER KADATAM
547,11040103301,UPPER KADAMTAM
548,11040103401,AHO -KISSAN SS
549,11040103501,RORATHANG SS
550,11040103601,NIMTAR JHS
551,11040300101,ASSAM LINGZEY SSS
552,11040300201,PABYUICK SS
553,11040300301,GAUCHARAN J.HS
554,11040300302,DARINGLINGZEY PS
555,11040300501,SAURENI J.H.S
556,11040300801,T.N SSS
557,11040300802,SICHEY SS
558,11040300901,BURTUK JHS
559,11040300902,LOWER BHUTUK
560,11040301001,DEORALI SSS
561,11040301101,UPPER SYARI JHS
562,11040301201,C.S. RAI JHS ARITHANG
563,11040301301,LINGDING JHS
564,11040301501,NANDOK SS
565,11040301502,LOWER NANDOK JHS
566,11040302001,TADONG SSS
567,11040302101,LOWER SYARI SS
568,11040302102,NIMTHANG PS
569,11040302201,SAMDUR PS
570,11040302301,LUMSEY JHS
571,11040302901,RONGNECK JHS
572,11040303001,BHUSUK JHS
573,11040303101,CHONGEYTAR PS
574,11040303201,NAMONG JHS
575,11040303301,MERUNG PS
576,11040303401,YALLI PS
577,11040303701,THEGU PS
578,11040303901,ENCHEY SSS
579,11040304001,4 TH MILE JHS
580,11040304101,10 MILE P.S JN RD
581,11040304201,WEST POINT SSS
582,11040304202,MODERN SS
583,11040305301,SOTAK P.S
584,11040305401,NAVEY PS
585,11040305501,BOJOGHARI SSS
586,11040305601,PANGTHANG JHS
587,11040305602,PANGTHANG SAP
588,11040305701,PENLONG SS
589,11040305801,LINGDOK SSS
590,11040305803,NAMPONG JHS
591,11040400101,CHUJACHEN SSS
592,11040400102,CHUJACHEN LUNGCHOK PS
593,11040400103,LOK DARA PS
594,11040400105,GANGYAP PS
595,11040400106,POSAKEY PS
596,11040400201,RONGLI JHS
597,11040400207,CHUNNBHATTI PS
598,11040400301,SISNEY PS
599,11040400401,CHANGEYLAKHA PS
600,11040400501,LOWER DALAPCHAND PS
601,11040400601,DALAPCHAND SS
602,11040400701,KATARBOTEY PS
603,11040400801,DEOLING PS
604,11040400901,CHANDANEY PS
605,11040401001,LINGTAM SS
606,11040401301,PASTING PS
607,11040401401,BOUCHEN PS
608,11040401501,ROLEP SS
609,11040401601,LAMATEN PS
610,11040401701,DODACHEN PS
611,11040401801,PHADAMCHEN SS
612,11040401802,DZULUK PS
613,11040401901,NIMACHEN PS
614,11040402001,SOUTH REGU JHS
615,11040402002,PACHA SARASWATI
616,11040402101,NORTH REGU JHS
617,11040402201,DOKCHEN PS
618,11040404001,RHENOCK SSS
619,11040404002,AGRI GOAN PS
620,11040404003,ARITAR SS
621,11040404201,THUNGSUNG PS
622,11040404301,MIDDLE ARITAR
623,11040404401,UPPER KHAMDONG PS
624,11040404402,RHENOCK KHAMDONG JHS
625,11040500101,TARPIN SS
626,11040500103,TARPIN SAALGHARI
627,11040500105,RHENOCK JHS
628,11040500201,RESHI PS
629,11040500301,RUNGDUNG PS
630,11040500801,SUDUNG LAKHA SS
631,11040500802,LOWER SUDUNG LAKHA PS
632,11040500901,MULUKEY JHS
633,11040501201,TITRIBOTEY PS
634,11040501202,TAZA JHS
635,11040501301,LOWER BERING PS
636,11040501302,BERING JHS
637,11040506401,GANCHUNG JHS
638,11040506501,DUGA LAKHA JHS
639,11040506601,TARETHANG SS
640,11040506602,TAKSONG KAIZLEY
641,11040506701,KAPUTHANG PS
642,11040506801,LINKEY SS
643,11040506901,D.MANPUR PS
644,11040507001,ANKUCHEN PS
645,11040601701,RALAP SS
646,11040602101,SAKYONG CHISOPANI PS
647,11040602301,DOCHUM JHS
648,11040602501,SIRWANI SS
649,11040602601,SINGTAM SSS
650,11040602801,BIRKUNA JHS
651,11040603001,BENG THANG SING PS
652,11040603101,BADONG THANG SING PS
653,11040603201,DIPU DARA PS
654,11040603301,LINGDONG PS
655,11040603601,KHAMDONG SSS
656,11040604501,SAKYONG NAMGEYTHANG JHS
657,11040604601,RABDONG CHOTANG
658,11040604701,MIDDLE CAMP SS
659,11040604801,MAKHA SSS
660,11040604901,SINGBEL JHS
661,11040605001,THANSING PS
662,11040700101,KAMBAL JHS
663,11040700102,LOWER KAMBAL PS
664,11040700201,PHALAICHADARA JHS
665,11040700203,LAXMI NIKETAN PS
666,11040700301,RALEY KHESEY JHS
667,11040700401,SAMDONG SSS
668,11040700402,LOWER SAMDONG SS
669,11040700501,TINTEK MARCHAK PS
670,11040700601,DIKCHU SSS
671,11040700603,RAKDONG SOPKEY
672,11040700701,SAMTHAR PS
673,11040700801,TINTEK CHUBA PS
674,11040700803,TINTEK SARASWATI PS
675,11040700901,RAKDONG TINTEK JHS
676,11040701001,TUMIN NAMRANG JHS
677,11040701101,TUMIN BARANG
678,11040701201,TUMIN DHANBARI
679,11040701301,MACHALAKHA PS
680,11040701401,TUMIN SS
681,11040701402,MINTOKGANG PS
682,11040701403,SURYODAYA JHS
683,11040701501,SUBITHANG PS
684,11040701601,SIMICK LINGZEY JHS
685,11040701701,DONGEY THANG PS
686,11040701801,PATUK CHANDEYJHS
687,11040701802,CENTRAL PATUK PS
688,11040701901,PATUK KOKALEY PS
689,11040702001,TORIBARI PS
690,11040800101,OKHERBOTEY PS
691,11040800201,BUDANG P S
692,11040800301,SAJONG JHS
693,11040800401,CENTRAL PENDAM SSS
694,11040800501,KUMREK PS
695,11040800701,MAJITAR SS
696,11040800801,RANGPO BAZAR JHS
697,11040801001,RANGPO SSS
698,11040801101,SAMSING SUNTALEY PS
699,11040801401,ZITLANG JHS
700,11040801601,CHERIBOWTEY JHS
701,11040801701,DUGA SS
702,11040801801,KHANI GAON PS
703,11040801901,SINGLEBONG JHS
704,11040802001,SAKHU KHANI PS
705,11040802101,SAPLEY SARDEREY SS
706,11040802104,SAWNEY PS
707,11040802201,SUMIN MANGTHANG JHS
708,11040802301,UPPER SUMIN JHS
709,11040802401,LOWER SUMIN SS
710,11040802501,SUMIN LINGCHEY SS
711,11040802502,UPPER LINGCHEY PS
712,11040802801,BORDANG JHS
713,11040802902,PADAMCHEY SS
714,11040803001,BHASMEY JHS
715,11040803101,PACHAK SS
716,11040803201,UPPER PACHAK PS
717,11040803301,DAMALAKHA JHS
718,11040803401,KAIYONG PS
719,11040803501,KAMEREY PS
720,11040900101,RUMTEK SSS
721,11040900102,R/ KAYATHANG PS
722,11040900103,REY MINDU JHS
723,11040900104,ADAM POOL JHS
724,11040900301,SAZONG THIMPEN PS
725,11040900401,CHINZEY PS
726,11040900501,MAHABIR PS
727,11040900601,DOKSING PS
728,11040900701,THAMI DARA JHS
729,11040900801,LUING SS
730,11040900802,LOWER LUING PS
731,11040900901,KATUK VIDHAYA SAGAR PS
732,11040901001,PHENZONG PS
733,11040901101,PERBING JHS
734,11040901201,BARBING PS
735,11040901301,SAMALINGDUM JHS
736,11040901401,RANKA SSS
737,11040901403,RANKA RAIGAON PS
738,11041000101,RANIPOOL SSS
739,11041000102,MARCHAK CHUTEN
740,11041000201,SAMLICK MARCHAK JHS
741,11041000301,TUMLABONG JHS
742,11041000401,NAMIN DHURBA
743,11041000501,CHUBA JHS
744,11041000601,CHUJA MARTAM PS
745,11041000701,SANG KHOLA PS
746,11041000901,SANG SSS
747,11041001001,MARTAM YANGTHANG JHS
748,11041001101,BEYONG PS
749,11041001201,TIRKUTAM PS
750,11041001301,MARTAM SS
751,11041001401,NAZITAM PS
752,11041001501,MARTAM LINGTAM PS
753,11041001601,SANG TSHALAMTHANG SS
754,11041001701,BURUNG JHS
755,11041001801,ZINGLA PS
756,11041100101,MACHONG SSS
757,11041100102,RIKYAP PS
758,11041100103,PHERI PS
759,11041100201,BARAPATHING JHS
760,11041100301,LATUK PS
761,11041100401,LOSSING PS
762,11041100501,PARAKHA JHS
763,11041100601,TOKCHI
764,11041100701,THEKABONG PS
765,11041100801,TEENKHARKA PS
