Sl.no,School Code,School Name
1,11040800403,CENTRAL POINT ACADEMY
2,11040802103,ESWARAMA SAI GURUKUL
3,11040802102,ETERNAL ENGLISH SCHOOL
4,11040800302,NEW GARDEN ENG SACHOOL (PVT)
5,11040801103,PADMA KUMARI PUBLIC
6,11040801102,SUNRISE SCHOOL (PVT)
7,11040800904,Chandra Kumari Chettri Memorial School
8,11040800903,DIVYA JYOTI SCHOOL (P)
9,11040800902,EDEN GARDEN SCHOOL (P)
10,11040800905,Hansraj Academy
11,11040800901,LITTLE BELLS (PVT)
12,11040801002,NEW HORIZON ACADEMY
13,11040800702,NEW VISION ACADEMY
14,11040802105,TINY TOTS SCHOOL (P)
15,11040300102,DE NOBILE ACADEMY (PVT)
16,11040300304,KHATEK PEMA CHOLING MONASTIC SCHOOL
17,11040301503,LITTLE ANGEL SCHOOL
18,11040300303,NEW VISION ACADEMY
19,11040300103,ST .PATRICK
20,11040300305,TENDER BUDS ACADEMY
21,11040304205,JUBILANT SCHOOL
22,11040303102,PADMA ODZER CHOLING
23,11040303902,TINY KIDS ACADEMY (PVT)
24,11040304207,TSUGLAGKHANG MONASTIC SCHOOL
25,11040302003,BAHAI SCHOOL
26,11040301002,DREAM LAND ACADEMY (PVT
27,11040302010,DREAMLAND ACADEMY
28,11040302007,GEN NEXT ACADEMY
29,11040302006,GOLDEN KIDS'
30,11040302012,GREEN DALE SSS
31,11040302202,HOLY CROSS (PVT)
32,11040302002,JOYBELLS (PVT)
33,11040302009,MICKEYS INTERNATIONAL SCHOOL
34,11040302005,MOUNT ZION KIDZEE
35,11040301010,MT.CARMEL ACADEMY
36,11040301008,PALDEN KHANGSAR SCHOOL
37,11040302004,ROCK VALE ACADEMY
38,11040302303,SAI GURUKUL ACADEMY
39,11040302011,SARASWATI VIDYA NIKETAN
40,11040301007,SA-VELLIE ROW
41,11040301004,SERNYA SCHOOL
42,11040301105,SYARI MODEL SCHOOL
43,11040302203,TINY PEARLS
44,11040302013,TOUCH WOOD ACADEMY
45,11040305504,ANNES HOUSE
46,11040300808,ANNES HOUSE NUSERY
47,11040300815,DAFFODILS' HOME
48,11040304204,HAPPY HOURS (PVT)
49,11040304206,INDRIA GHANDHI
50,11040300817,KIDDIES CORNER
51,11040300812,KYI-DE-KHANG SEC.SCHOOL
52,11040300805,LITTLE ANGELS ACADEMY
53,11040314901,MANJUSRI CITY (PUBLIC) SCHOOL
54,11040316001,MARIGOLD ACADEMY
55,11040315601,PALKHANG ACADEMY
56,11040302302,PRASHANT VIDYA MANDIR SS(PVT)
57,11040300907,ST. JOHN'S JHS SCHOOL
58,11040300810,ST. THOMAS SCHOOL
59,11040300816,WREN'S PUBLIC SCHOOL
60,11040305503,ENLIGHTEN ACADEMY
61,11040305702,KIDS WORLD (PVT)
62,11040305802,MAYAL ENG SCHOOL (PVT)
63,11040305502,NORTH POINT SCHOOL
64,11040305805,PARADISE ACADEMY
65,11040305804,RAINDOW PRY (PVT)
66,11040305706,TAKTSE INTERNATIONAL SCHOOL
67,11040603202,ANSHU ACADEMY
68,11040604802,BETHESDA ACADEMY (PVT)
69,11040604502,BRIGHT LIFE ACADEMY
70,11040604902,GREEN FILED ACADEMY (PVT)
71,11040603102,ST. THOMAS SCHOOL
72,11040601604,ADARSH VIDHYA MANDIR
73,11040602608,ARCHIGOS PREPARATORY ACADEMY
74,11040601102,BAPTIST ENG . SCHOOL (PVT)
75,11040602001,EAST POINT SS (PVT)
76,11040601402,GOD WIN ENG SCHOOL (PVT)
77,11040603801,KING GEORGE ACADEMY
78,11040602604,NEW GARDEN BDG. SCHOOL
79,11040601103,NIM VALLEY SCHOOL
80,11040602602,P.NM SCHOOL (PVT)
81,11040602605,RADIANT STARS ACADEMY
82,11040601202,REHMA ENGLISH SCHOOL
83,11040602607,SIGALILA ACADEMY
84,11040602502,TRUE LIGHT ACADEMY
85,11041000803,"BAHA'I SCHOOL, SARAMSA"
86,11041000802,CANAAN SCHOOL
87,11041000808,HIMALAYAN ACADEMY
88,11041000801,INDRAKIL SARASWATI VIDHALAYA
89,11041000805,SARASWATI VIDYA NIKETAN
90,11041000103,SUNMARG ACADEMY
91,11041000806,TINY PEARLS SCHOOL
92,11041002001,CHILDRENS WORLD ACADEMY (PVT
93,11041002002,MINI LAND PUBLIC SCHOOL
94,11041002101,ST. JOSHEP SS
95,11040100105,LITTLE ANGEL ENGLISH SCHOOL
96,11040103302,LITTLE ANGEL SCHOOL
97,11040100103,SARASWATI SISHU VIDYALAYA
98,11040100802,ST JOHN ENGLISH SCHOOL
99,11040102508,ANNIE'S HOME
100,11040102509,CANARY BIRD ACADEMY
101,11040102504,PUSHPANJALI VIDHALAYA
102,11040100702,SAI GURUKUL ACADEMY
103,11040100202,SARASWATI VIDYA NIKETAN
104,11040102903,SPLENDOUR ACADEMY
105,11040102503,ST. XAVIER (PVT)
106,11040100402,ST.STEVEN'S SCHOOL
107,11040100403,VENUS ACADEMY
108,11040100902,WISDOM LAKE
109,11040101403,HANSAVAHINI SISHU MANDIR AMBA
110,11040101002,PHUSPANJALI VIDHALAYA
111,11040100302,VENUS ACADEMY
112,11041100104,GREEN VALE ACADEMY
113,11041100202,Rainbow Academy
114,11041100502,Bethal Pvt. School
115,11040701902,CHILDREN PREPARATORY (PVT
116,11040700804,RISING STAR (PVT)
117,11040700602,SPRINGDALE SCHOOL (PVT)
118,11040700802,SUNRISE BOARDING SCHOOL (PVT)
119,11040700604,TISTA MODEL ACADEMY
120,11040700204,DIAMOND ENG SCHOOL (PVT)
121,11040700404,ENGLIGHTENED ACADEMY
122,11040700302,GYAN KUNJA (PVT)
123,11040700403,SARASWATI VIDYA NIKETAN
124,11040701404,SARASWATI VIDYA NIKETAN
125,11040900803,AMBIKA DAHAL MEM. SCHOOL (PVT)
126,11040901203,GRACE ACADEMY
127,11040901601,INDIRA MEMORIAL ACADEMY
128,11040901202,NAV YUG PUBLIC SCHOOL
129,11040901102,STAR LIGHT ACADEMY
130,11040900105,BLOOSOM (PVT)
131,11040900110,KARMA DHARMA CHAKRA UPS
132,11040902001,MAYAL KATEN NAMGYALLING ACADEMY SCHOOL
133,11040900106,PIONEER PREPARATORY SCHOOL
134,11040400107,DOLPHIN ACADEMY
135,11040400104,GREAT HEIGHT ACADEMY
136,11040401502,RAINBOW ACADEMY (PVT)
137,11040400108,ST MARY SCHOOL
138,11040400602,RISING NURSERY ACADEMY (PVT)
139,11040400605,SARASWATI SISHU VIDYALA
140,11040404004,SARASWATI VIDYA NIKETAN
141,11040404005,ST JOSEPH SCHOOL
142,11040401002,BOSKO ENG SCHOOL (PVT)
143,11040400205,GOOD STAR ENG SCHOOL
144,11040401803,PEMA TSEL ACADEMY
145,11040400204,SARASWATI SISHU MANDIR
146,11040402202,LITTLE STARS ACADEMY
147,11040400209,RIVERINE ELEMENTRY SCHOOL
148,11040400203,SUNRISE MODEL
149,11040400208,VIDYA BHARATI SCHOOL
150,11040506802,BAHAI SCHOOL (PVT)
151,11040500803,BLOOMING BUDS ACADEMY
152,11040501303,EVERSHINE ACADEMY
153,11040500104,DONALD MEMORIAL ACADEMY (PVT
154,11040500302,SEVENTH-DAY ADVANTIST MISSION SCHOOL
155,11010200303,MOON LIGHT SCHOOL
156,11010200304,MT. EVEREST SCHOOL
157,11010300202,GREENVALE ACADEMY
158,11010300203,KANCHANJUNGA ACADEMY
159,11010301001,NORTHWAY ACADEMY
160,11010302501,JUBILANT PVT SCHOOL
161,11010102008,IDEAL NURSURY SCHOOL
162,11010102011,LITTLE FLOWER NURSERY (PRY)
163,11010102009,MANGAN PUBLIC SCHOOL
164,11010102102,NORTH SIKKIM ACADEMY
165,11010102007,PLAY AND LEARN NURSERY SCHOOL
166,11010102006,ST. JOSEPH
167,11010102702,KID FOUNDATION ENGLISH SCHOOL
168,11010102503,MARIGOLD PRIVATE SCHOOL
169,11010100105,ST. JOSEPH'S
170,11010102104,LITTLE FLOWER NURSERY SCHOOL
171,11010100301,ZENITH PUBLIC SCHOOL
172,11010404002,REPBOM ENGLISH ACADEMY
173,11010403303,MOUNT PANDIM PRESTINE ACADEMY
174,11010402601,CHILDREN'S WORLD ACADEMY
175,11010401702,MAYAL LYANG ACADEMY
176,11030400802,HIMALAYAN GRACE ACADEMY
177,11030401602,LITTLE ANGELS' ACADEMY
178,11030401502,MT. OLIVE ACADEMY
179,11030401501,NABIL`S MEMORIAL SECONDARY SCHOOL
180,11030401601,NEW BUDS ACADEMY
181,11030400403,PRASHANTI VIDYA GIRI
182,11030401103,ROYAL ACADEMY
183,11030400402,ST. FRANCIS` SCHOOL
184,11030401104,VICTORY ACADEMY
185,11030401101,BAPTIST ENGLISH SCHOOL
186,11030401105,EVERSHINE ACADEMY
187,11030400302,HEBRON ACADEMY
188,11030400404,VISION ACADEMY
189,11030108702,ST THOMAS SCHOOL
190,11030102703,AROMA ACADEMY
191,11030102704,GRACE ACADEMY
192,11030103302,RANGUTHANG HEDH-ZI-BAH
193,11030102702,TENDER BUDS PRIVATE SCHOOL
194,11030114802,BETHANY EDUCATIONAL INSTITUTIO
195,11030116203,FUTURE BRIGHTER ACADEMY
196,11030110403,ST MARY'S SCHOOL
197,11030109102,MODERN ACADEMY
198,11030117201,ST.TERESA'S SCHOOL
199,11030110902,BETHAL ACADEMY
200,11030113604,BETHANY SCHOOL
201,11030104705,DEFFODIL'S ACADEMY
202,11030116401,EBENEZER ACADEMY
203,11030104706,ENLIGHTEN EDU.INST.
204,11030114602,EVERSHINE ACADEMY
205,11030113605,GREENFINCH SCHOOL
206,11030113606,J M K MEMORIAL SCHOOL
207,11030111402,KINCHIN CASTLE ACADEMY
208,11030111502,LORD JESUS SCHOOL
209,11030116402,MANJUSHREE ACADEMY
210,11030113601,MOUNT CARMEL
211,11030113602,NAMCHI PUBLIC SCHOOL
212,11030113502,NEW LIGHT ACADEMY
213,11030113501,NEW LIGHT ACADEMY
214,11030119201,PARAMOUNT ACADEMY
215,11030111403,SEVEN HILLS SCHOOL
216,11030113202,SHALOM ACADEMY
217,11030111104,SOUTHERN LIGHTS ACADEMY
218,11030103304,ST.TERESA'S SCHOOL
219,11030113603,SUNSHINE ACADEMY
220,11030113301,TENDONG EDUCATIONAL INSTITUTE
221,11030113201,TINY TOTS PS
222,11030603003,HOSSANA ENGLISH SCHOOL
223,11030602802,LITTLE ANGEL ACADEMY
224,11030600502,LITTLE BUD
225,11030603002,MOTHER TERESA MEMORIAL
226,11030600603,MOTHER TERESA MEMORIAL SCHOOL
227,11030600605,SHINING STAR ACADEMY
228,11030602806,TINY BUDS ACADEMY
229,11030601002,HIMALAYAN SARASWATI VIDYALAYA
230,11030600102,NEW STEPS ACADEMY
231,11030601005,PRATIVA ACADEMY ENGLISH SCHOOL
232,11030602103,AGAM SINGH ACADEMY
233,11030602002,GREEN FIELD JUNIOR HIGH SCHOOL
234,11030601003,GYAN PRADAN ACADEMY
235,11030601402,IVANA MEMORIAL SCHOOL
236,11030600604,SOUTH POINT ACADEMY
237,11030603301,ST PAUL SCHOOL
238,11030601104,ST.LUTHER ENGLISH BOARDING SCHOOL
239,11030601103,ST.XAVIERS SCHOOL
240,11030602003,WISDOM VALLEY ACADEMY
241,11030600303,FUTURE STAR ACADEMY
242,11030601102,SHUBHASAI INSTITUTE OF ELEMENTARY EDUCATION
243,11030201703,SANGAM ACADEMY
244,11030204702,DEMAZONG ENGLISH ACADEMY
245,11030207202,NEW RAYS ACADEMY
246,11030205003,HOLY FAITH ENGLISH SCHOOL
247,11030205004,IDEAL ACADEMY
248,11030207901,"MT,PANDIM ACADEMY"
249,11030204403,PEMA SAMPHEL ACADEMY
250,11030207802,GENERATION NEXT ACADEMY
251,11030206905,LITTLE SCHOLRS ACADEMY
252,11030206904,SOUTH POINT ACADEMY
253,11030206902,ST.JOSEPH SCHOOL
254,11030500602,SHARON VALLEY SCHOOL
255,11030801503,GREEN HILL ACADEMY
256,11030801403,LIGHT OF LIFE ACADEMY
257,11030801702,SOUTH PIONT ACADEMY
258,11030801404,ST. THOMAS SCHOOL
259,11030801502,ST.PAUL JHS
260,11030801402,SUN SHINE ENGLISH SCHOOL
261,11030800302,GRACE ENGLISH SCHOOL
262,11030800103,LORETO CONVENT SCHOOL
263,11030800105,STERLINE ACADEMY
264,11030802502,ANUGRAH PS MANPUR
265,11030800403,EUREKA ENGLISH SCHOOL
266,11030800405,MATRI ACADEMY
267,11030800603,ST STEPHEN'S SCHOOL
268,11030800406,ST.PETER ENGLISH SCHOOL
269,11030802402,ANGLES ENGLISH SCHOOL
270,11030802403,MOUNT CARMEL SCHOOL
271,11030802404,PRASANSHA ENGLISH SCHOOL
272,11030302505,SARASWATI SISHU VIDYALAYA
273,11030300603,BRIGHT LIFE ENGLISH SCHOOL
274,11030300602,MOUNT OLIVES ACADEMY
275,11030301102,LITTLE ANGELS ACADEMY
276,11030300703,PRATIVA ACADEMY
277,11030300704,SARASWATI SHISHU VIDYALAYA
278,11030302401,SARASWATI SISHU VIDHLAYA
279,11030300702,SUNSHINE ACADEMY
280,11030301302,EDEN GARDEN
281,11030301804,HIMALAYAN SCHOOL
282,11030301803,JUVENTUS ACADEMY
283,11030301603,KALIKA SANSKRIT VIDHYALAYA
284,11030302002,MANJUSRI PUBLIC SCHOOL
285,11030301902,PARAMOUNT E.SCHOOL
286,11030302301,SAIPARTI VIDYA MANDIR
287,11030702002,ST PETERS SCHOOL
288,11030701603,GREENVALE ACADEMY
289,11030701703,EAST POINT ENGLISH SCHOOL
290,11030700104,EAST POINT SCHOOL
291,11030700105,MAINUM NURSERY SCHOOL
292,11030700103,SOUTH POINT ACADEMY
293,11020700202,CAROL ACADEMY
294,11020700107,EUREKA RESIDENTIAL SCHOOL
295,11020700106,EVERGREEN ENGLISH SCHOOL
296,11020700204,HIMALAYAN ENGLISH ACADEMY
297,11020700203,HOLYCROSS ENGLISH SCHOOL
298,11020700102,PARSURAM MEMORIAL ACADEMY
299,11020700104,SHANTI MEMORIAL ACADEMY
300,11020700103,SUN RISE ENGLISH SCHOOL
301,11020700105,SWARSWATI BAL VIDHALAYA
302,11020500104,HIMALAYAN ACADEMY LUNGCHOK
303,11020501002,MODEL ENGLISH SCHOOL
304,11020500105,RRAGHUNANDA SAPKOTA MEMORIAL SCHOOL
305,11020500103,UNITED ACADEMY SCHOOL DARAMDIN
306,11020500303,HIMALAYAN RISING ACADEMY
307,11020500210,LILLYFIELD ACADEMY
308,11020500209,PRATAP INTERNATIONAL SCHOOL
309,11020500208,SAI GURUKUL ACADEMY
310,11020500203,SUNRISE ACADEMY SCHOOL
311,11020500206,WOODSTOCK SCHOOL SOMBAREY
312,11020400203,MOUNT KANCHAN ACADEMY
313,11020400204,NEW WISDOM ACADEMY
314,11020400202,ROSHAN MEMORIAL ACADEMY
315,11020400604,ST. PAUL'S SCHOOL CHANGEY
316,11020400602,SUN RISE ACADEMY
317,11020401202,VINEYARD PRIVATE SCHOOL
318,11020404301,MOUNT ZION ACADEMY HEE
319,11020404302,POLE STAR ENGLISH SCHOOL HEE
320,11020400402,BAL JYOTI VIDYA PITH
321,11020403302,EUREKA RESIDENTIAL SCHOOL BRANCH II
322,11020400802,KALEZ VALEY ENGLISH SCHOOL
323,11020400502,P.M.M. U. SMART ACADEMY
324,11020400505,SARASWATI VIDHYA ACADEMY
325,11020400503,WESTERN MODERN ENGLISH SCHOOL
326,11020103702,LITTLE KIDS ACADEMY
327,11020112302,NEW TULIPS KINDERGARDEN
328,11020100703,VISION ACADEMY DARAP
329,11020112301,WESTERN MODERN SCHOOL
330,11020111202,ANNE'S HOUSE NURSUARY SCHOOL
331,11020111701,HIMALAYAN BAPTISE SCHOOL
332,11020111205,MANJUSHREE ENGLISH SCHOOL
333,11020111207,PIONEER ACADEMY GYALSHING
334,11020100402,SARASWATI VIDYALAYA KYONGSHA
335,11020111206,SKYLARK ACADEMY
336,11020111901,ST MARRY'S CONVENT
337,11020100403,St. EDMUND'S ACADEMY GURUTHANG
338,11020111601,ANNES HOUSE LEGSHIP
339,11020111602,VIDHYA SAGAR ACADEMY LEGSHIP
340,11020102102,GREEN VALE LANGANG
341,11020112401,I B SUBBA MEMORIAL INSTITUTE
342,11020100254,DENZONG PEMA CHOELING ACADEMY
343,11020111801,PIONEER ACADEMY SAKYONG
344,11020113301,VIDHYA SAGAR JUNIOR HIGH SCHOOL
345,11020303501,SNOWDROPS ACADEMY
346,11020300905,DAUGHTER OF THE CROSS CONVENT SCHOOL
347,11020300904,RAPHJORE ACADEMY
348,11020300202,WEST POINT ACADEMY
349,11020300102,NOBLE ENGLISH SCHOOL
350,11020300305,BLISS ACADEMY
351,11020300602,HILL BUDS ACADEMY
352,11020300304,SHERAB ODSAL RAIDELLING ACADEMY
353,11020300302,TRINITY SCHOOL SRIBADAM
354,11020300303,WISDOM ACADEMY SRIBADAM
355,11020212401,BAL JYOTI ACADEMY
356,11020212101,GREEN VALLEY ACADEMEY
357,11020200347,"GYAN JYOTI ACADEMY,BURIAKHOP"
358,11020214101,HILLS CROWN ENGLISH SCHOOL
359,11020214301,MAGNOLIA ENGLISH SCHOOL
360,11020212501,SIKKIM HIMALAYAN ACADEMY
361,11020200402,"DEW DROPS ACADEMY,CHAKUNG"
362,11020212201,DON BOSCO MALBASEY
363,11020200403,GRACE ACADEMY
364,11020205102,GYANUDAYA ACADEMY MEMDOGOAN
365,11020214201,"LITTLE ANGEL ACADEMY, PIPALAY"
366,11020213701,MT OLIVES ENGLISH SCHOOL
367,11020200803,BLOOM ACADEMY
368,11020200802,RAMAN HIDDEN VALLEY ACADEMY
369,11020200604,WISE TEMPLE ACADEMY
370,11020202702,ADONAI HOMES
371,11020214801,MOUNT SINAI ACADEMY
372,11020201102,SAINT GYANDIL ACADEMY
373,11020202002,VIDYA BHARATI NAYABAZAR
374,11020201403,"MODEL ENGLISH HOUSE,RESHI"
375,11020201402,SIKKIM HOMES ACADEMY
376,11020200702,SPRINGDALE ACADEMY
377,11020201404,SUNSHINE ACADEMY
378,11020201303,ST.MARRY ACADEMY
379,11020214002,DIVYA JYOTI ACADEMY
380,11020214001,GYANODAYA NURSERY SCHOOL
381,11020212302,HIMALAYAN ACADEMY SORENG
382,11020213001,LELIUM ACADEMY SCHOOL
383,11020212202,MARIGOLD ACADEMY MALBASEY
384,11020200603,MOUNT K2 ACADEMY
385,11020213002,RADIANT ACADEMY SCHOOL
386,11020200602,TENDER FEET ACADEMY
387,11020213801,KEN ENGLISH SCHOOL
388,11020212702,KUSH HANG MEMORIAL ENGLISH SCHOOL
389,11020212402,SARASWATI SISHU NIKETAN
390,11020602203,BRIGHT CAREER ACHADEMY
391,11020602202,MARIGOLD ACADAMY POKHARI DARA
392,11020601402,MOUNT SIMVO BOARDING SCHOOL
393,11020600202,MT. PENDAM ACADEMY
394,11020603903,ANTASHKARAN CHILD ACHADAMY
395,11020603902,GREEN LIGHT ACHADEMY
396,11020600803,LABDANG ENGLISH SCHOOL
397,11020603703,GOOD SHEPHERD ENGLISH SCHOOL
398,11020603702,GOOD WILL ACADEMY THINGLING
399,11020602302,I E C MISSION PRIMARY SCHOOL RIMBI
400,11020602602,VIDHYA SAGAR GAYNPEATH TATHANG
401,11020602902,HIMALAYAN RADIANT ACADEMY
402,11020600502,MARIGOLD NURSERY SCHOOL
403,11020600105,NEW HORIZON ACADEMCY TASHIDING
404,11020600106,TASHIDING ENGLISH SCHOOL
405,11020600403,GOOD SHEPHERD SCHOOL
406,11020600404,LIFE VISION ACADEMY
