Sr. No.,KV Name,Principal Name,Email Address,Website,State,District
1,KENDRIYA VIDYALAYA IIT BHUBANESWAR,Laxmidhar Duari,[email],,Odisha,Odisha
2,KENDRIYA VIDYALAYA MCL SUBHADRA AREA,Deepesh Kumar Barik,[email],,Odisha,Angul
3,KENDRIYA VIDYALAYA MCL JAGANNATH AREA,Gaurahari Nayar,[email],,Odisha,Angul
4,KENDRIYA VIDYALAYA BSF GOKULNAGAR,Sanjay Jaiswal,[email],https://bsfgokulnagar.kvs.ac.in/,West Bengal,Cooch Behar
5,KENDRIYA VIDYALAYA CRPF KADARPUR,Mrs. Bharti Kumari,[email],https://crpfkadarpur.kvs.ac.in/,Haryana,Kadarpur
6,KENDRIYA VIDYALAYA NO.III AMBALA CANTT.,Post Vacant,[email],https://no3ambalacantt.kvs.ac.in/,Haryana,Ambala
7,KENDRIYA VIDYALAYA NHPC DALHOUSIE CANTT BANIKHET,SANJAY KUMAR,[email],http://banikhet.kvs.gov.in/,Himachal Pradesh,Chamba
8,KENDRIYA VIDYALAYA SADALAGA,Sh. Bandge Sharanappa G,[email],https://sadalaga.kvs.ac.in/,Karnataka,Karnataka
9,KENDRIYA VIDYALAYA VIRUDUNAGAR,Shri .S.LAKSHMI NARAYANAN,[email],https://virudunagar.kvs.ac.in/,Tamil Nadu,Ramanathapuram
10,KENDRIYA VIDYALAYA IDAYAPATTI,VACANT,[email],https://idayapatti.kvs.ac.in/,Tamil Nadu,Tamil Nadu
11,KENDRIYA VIDYALAYA KARAIKAL,Shri. Natesan Alagendhi,[email],https://karaikal.kvs.ac.in/,Pondicherry,Puducherry
12,KENDRIYA VIDYALAYA NO.I HINDON,Mrs Shobha Sharma,[email],https://no1hindon.kvs.ac.in,Uttar Pradesh,Agra
13,KENDRIYA VIDYALAYA ABOHAR,"Mr. Ami Swami, VP & I/C PPL",[email],https://abohar.kvs.ac.in/,Punjab,Fazilka
14,KENDRIYA VIDYALAYA CHATRAPUR,RAJESH KUMAR GUPTA (I/C),[email],https://chatrapur.kvs.ac.in/,Odisha,Ganjam
15,KENDRIYA VIDYALAYA HAYULIANG ANJAW,"DR. U S PANDEY, I/C PRINCIPAL",[email],https://hayuliang.kvs.ac.in/,Arunachal Pradesh,Arunachal Pradesh
16,KENDRIYA VIDYALAYA ITBP ILLUPPAIKUDI SIVAGANGAI,VACANT,[email],https://itbpsivagangai.kvs.ac.in/,Tamil Nadu,Sivaganga
17,KENDRIYA VIDYALAYA NO I MADURAI,MR. SELVARAJ P,[email],https://no1madurai.kvs.ac.in/,Tamil Nadu,Madurai
18,KENDRIYA VIDYALAYA IIT INDORE,Sh. MANOJ KUMAR (I/c),[email],https://iitindore.kvs.ac.in/,Madhya Pradesh,Indore
19,KENDRIYA VIDYALAYA SER DANGOAPOSI,Mr. Bishwanath Hansdah (I/C) Principal,[email],https://serdangoaposi.kvs.ac.in,Jharkhand,West Singbhum
20,KENDRIYA VIDYALAYA 5TH BN SSB CHAMPAWAT,MR. NARESH JINATA,[email],https://ssbchampawat.kvs.ac.in,Uttarakhand,Champawat
21,KENDRIYA VIDYALAYA SUMERPUR,SH. ANKUR TIWARI,[email],https://sumerpur.kvs.ac.in,Uttar Pradesh,Hamirpur
22,KENDRIYA VIDYALAYA MADHUPURI,"Sh. AMOD KUMAR, I/c PRINCIPAL",[email],https://madhupuri.kvs.ac.in,Uttar Pradesh,Fatehpur
23,KENDRIYA VIDYALAYA ALIRAJPUR,"SH. J P BOHRE, (I/C)",[email],https://alirajpur.kvs.ac.in,Madhya Pradesh,Madhya Pradesh
24,KENDRIYA VIDYALAYA NAYAGAON CRPF,"SH VINOD YADAV, I/C",[email],https://crpfnayagaon.kvs.ac.in,Madhya Pradesh,Gwalior
25,KENDRIYA VIDYALAYA NAMSAI,MRS. P ASHA KRISHNA NAIR (I/c) PRINCIPAL,[email],https://namsai.kvs.ac.in,Arunachal Pradesh,Arunachal Pradesh
26,KENDRIYA VIDYALAYA DAPORIJO,RAM BARAN YADAV,[email],https://daporijo.kvs.ac.in,Arunachal Pradesh,Arunachal Pradesh
27,KENDRIYA VIDYALAYA KODERMA,????????? ?????? ???? (??????? ?????????),[email],https://koderma.kvs.ac.in,Jharkhand,Jharkhand
28,KENDRIYA VIDYALAYA SARAIKELA KHARSAWAN,???? ????? (??????? ???????),[email],https://saraikela.kvs.ac.in,Jharkhand,Jharkhand
29,KENDRIYA VIDYALAYA KONDAGAON,SH.KAMAL NARAYAN SINGH,[email],https://kondagaon.kvs.ac.in,Chhattisgarh,Chhattisgarh
30,KENDRIYA VIDYALAYA IIT PATNA,"DR. M H ANSARI, I/C",[email],https://iitpatna.kvs.ac.in,Bihar,Patna
31,KENDRIYA VIDYALAYA 59 BN SSB NANPARA BAHRAICH,"Dr. Geetesh Singh, VP CRPF LKO",[email],https://bahraich.kvs.ac.in,Uttar Pradesh,Uttar Pradesh
32,KENDRIYA VIDYALAYA SSB CAMPUS GADANIA PALIA KALAN,Sh. Vijay Prakash,[email],https://ssbpaliakalan.kvs.ac.in,Uttar Pradesh,Lakhimpur Kheri
33,KENDRIYA VIDYALAYA GC CRPF SILIGURI,"Mr.Vijay Singh Rajpurohit, PPL, I/C",[email],https://crpfsiliguri.kvs.ac.in,West Bengal,Darjeeling
34,KENDRIYA VIDYALAYA BANDIKUI,SH. V S VERMA,[email],https://bandikui.kvs.ac.in,Rajasthan,Dausa
35,KENDRIYA VIDYALAYA RANGAPARA NF RAILWAY,SH. B. N. PANDEY (I/C),[email],https://rangapara.kvs.ac.in,Assam,Sonitpur
36,KENDRIYA VIDYALAYA CRPF KADARPUR,Smt. Bharti Kumari,[email],https://crpfkadarpur.kvs.ac.in/,Haryana,Gurgaon
37,KENDRIYA VIDYALAYA UDUMALPET,VACANT,[email],https://udumalpet.kvs.ac.in,Tamil Nadu,Tamil Nadu
38,KENDRIYA VIDYALAYA ANANDAPUR,SUSHANTA KUMAR SETHY,[email],https://anandapur.kvs.ac.in,Odisha,keonjhar
39,KENDRIYA VIDYALAYA AGAR MALWA,SH. ATUL VYAS(I/c Principal),[email],https://agarmalwa.kvs.ac.in,Madhya Pradesh,Madhya Pradesh
40,KENDRIYA VIDYALAYA SHAMGARH,"Sh. ANKUSH, I/C",[email],https://shamgarh.kvs.ac.in,Madhya Pradesh,Mandsaur
41,KENDRIYA VIDYALAYA YESHWANTHPUR RAILWAY,Principal (I/C),[email],https://yeshwanthpurrly.kvs.ac.in,Karnataka,Bangalore Urban
42,KENDRIYA VIDYALAYA RAILWAY IDGAH AGRA,Mrs Archana Khandelwal,[email],https://railwayidgah.kvs.ac.in,Uttar Pradesh,Agra
43,KENDRIYA VIDYALAYA NFR NEW JALPAIGURI,"Mr. U.M. Yadav, Principal I/C",[email],https://newjalpaiguri.kvs.ac.in,West Bengal,Jalpaiguri
44,KENDRIYA VIDYALAYA CRPF BILASPUR,Shri Dhirendra Kumar Jha,[email],https://gccrpfbilaspur.kvs.ac.in/,Chhattisgarh,Bilaspur
45,KENDRIYA VIDYALAYA DODA JODHPUR,RAJEEV MAHAJAN,[email],https://dodajodhpur.kvs.ac.in/,Jammu & Kashmir,Jodhpur
46,KENDRIYA VIDYALAYA ANUPPUR,Smt. Preeti Mishra,[email],https://anuppur.kvs.ac.in,Madhya Pradesh,Annuppur
47,KENDRIYA VIDYALAYA IRLAPADU,S. Anand (In-Charge),[email],https://Irlapadu.kvs.ac.in,Andhra Pradesh,Guntur
48,KENDRIYA VIDYALAYA KANDUKUR TOWN,T.Venkateswarlu (In-Charge),[email],https://kandukurtown.kvs.ac.in/,Andhra Pradesh,kandukur
49,KENDRIYA VIDYALAYA 210 COBRA CRPF,SH. MOOL SINGH SHEKHAWAT,[email],https://210cobracrpf.kvs.ac.in/,Assam,Dalgaon
50,KENDRIYA VIDYALAYA GC CRPF SONEPAT,Aman Gupta,[email],https://gccrpfsonepat.kvs.ac.in/,Haryana,Sonipat
51,KENDRIYA VIDYALAYA DR. RAJENDRA PRASAD,DR. Charu Sharma,[email],https://drrajendraprasadpe.kvs.ac.in/,Delhi,Central Delhi
52,KENDRIYA VIDYALAYA GUNUPUR,HARIHAR PANDA (I/C),[email],https://gunupur.kvs.ac.in/,Odisha,Gunupur
53,KENDRIYA VIDYALAYA KATHMANDU,KV Kathmandu Principal,[email],https://www.kvkathmandu.net/,,
54,KENDRIYA VIDYALAYA MOSCOW,A A ISRAEL,[email],,,
55,KENDRIYA VIDYALAYA TEHRAN,Dr. S. S. Dakua,[email],https://www.kvtehran.ir,,
56,KENDRIYA VIDYALAYA ALIGARH,Sh Ashok Kumar Singh,[email],https://aligarh.kvs.ac.in/,Uttar Pradesh,Aligarh
57,KENDRIYA VIDYALAYA MIRZAPUR,"??????? ?????? ??????, ?? ?????????",[email],https://mirzapur.kvs.ac.in,Uttar Pradesh,Mirzapur
58,KENDRIYA VIDYALAYA MIRZAPUR,"Mrs. Rupali Parihar, VP",[email],https://mirzapur.kvs.ac.in,Uttar Pradesh,Mirzapur
59,KENDRIYA VIDYALAYA AMHAT. SULTANPUR,K P YADAV,[email],https://amhat.kvs.ac.in,Uttar Pradesh,Sultanpur
60,KENDRIYA VIDYALAYA No.I GORAKHPUR,SH. SANJAY KUMAR SRIVASTAVA,[email],https://no1gorakhpur.kvs.ac.in,Uttar Pradesh,Gorakhpur
61,KENDRIYA VIDYALAYA VARANASI CANTT,Sh. BARRISTER PANDEY,[email],https://gtcvaranasi.kvs.ac.in,Uttar Pradesh,Varanasi
62,KENDRIYA VIDYALAYA KHATIMA,Sh. Ramesh Chand,[email],https://khatima.kvs.ac.in,Uttarakhand,Udham Singh Nagar
63,KENDRIYA VIDYALAYA MYSORE,Sri. M MANOHARAN,[email],https://mysore.kvs.ac.in,Karnataka,Mysore
64,KENDRIYA VIDYALAYA DIU,Praveen Kumar,[email],https://diu.kvs.ac.in,DAMAN & DIU,Daman & Diu
65,KENDRIYA VIDYALAYA BAOLI BAGHPAT,NEERAJ KUMAR (Grade-II),[email],https://baolibaghpat.kvs.ac.in,Uttar Pradesh,Baghpat
66,KENDRIYA VIDYALAYA OEF HAZARATPUR,RAMESH CHANDRA,[email],https://oefhazaratpur.kvs.ac.in,Uttar Pradesh,Ferozabad
67,KENDRIYA VIDYALAYA NO.III AGRA CANTT,MRS. NEETU VERMA,[email],https://no3agracantt.kvs.ac.in,Uttar Pradesh,Agra
68,KENDRIYA VIDYALAYA GHAZIABAD,Smt. Husna Bano,[email],https://ghaziabad.kvs.ac.in,Uttar Pradesh,Ghaziabad
69,KENDRIYA VIDYALAYA MURAD NAGAR,VIJAY PAL SINGH,[email],https://muradnagar.kvs.ac.in,Uttar Pradesh,Ghaziabad
70,KENDRIYA VIDYALAYA LALITPUR,SATISH KUMAR SHARMA,[email],https://lalitpur.kvs.ac.in,Uttar Pradesh,Lalitpur
71,KENDRIYA VIDYALAYA NTPC DADRI,Sh A.K.Gupta,[email],https://ntpcdadri.kvs.ac.in,Uttar Pradesh,Gautam Budh Nagar
72,KENDRIYA VIDYALAYA NO.II AGRA CANTT,SUDHAKARAN P V,[email],https://no2agracantt.kvs.ac.in,Uttar Pradesh,Agra
73,KENDRIYA VIDYALAYA NOIDA,Mukesh Kumar Garg,[email],https://noida.kvs.ac.in,Uttar Pradesh,Gautam Budh Nagar
74,KENDRIYA VIDYALAYA CRPF RAMPUR,Shri Chandra Mohan Singh I/C (VP),[email],https://crpframpur.kvs.ac.in,Uttar Pradesh,Rampur
75,KENDRIYA VIDYALAYA MAHOBA,MS.RAJ KUMARI NIGAM,[email],https://mahoba.kvs.ac.in,Uttar Pradesh,Mahoba
76,KENDRIYA VIDYALAYA NO. I JHANSI CANTT,DR.(Miss) SONU RAI,[email],https://no1jhansicantt.kvs.ac.in,Uttar Pradesh,Jhansi
77,KENDRIYA VIDYALAYA BULANDSHAHAR,MR. S.P. SINGH,[email],https://bulandshahar.kvs.ac.in,Uttar Pradesh,Bulandshahar
78,KENDRIYA VIDYALAYA BABINA CANTT,Satpal Kulhari I/C,[email],https://babinacantt.kvs.ac.in,Uttar Pradesh,Jhansi
79,KENDRIYA VIDYALAYA SL MEERUT CANTT,NAVAL SINGH,[email],https://slmeerutcantt.kvs.ac.in,Uttar Pradesh,Meerut
80,KENDRIYA VIDYALAYA TALBEHAT,Dharmendra Bharadwaj I/C (VP),[email],https://talbehat.kvs.ac.in,Uttar Pradesh,Lalitpur
81,KENDRIYA VIDYALAYA NO. I MORADABAD,VIJESH KUMAR,[email],https://no1moradabad.kvs.ac.in,Uttar Pradesh,Moradabad
82,KENDRIYA VIDYALAYA NO. III JHANSI CANTT,Shri S C Shrivastava,[email],https://no3jhansicantt.kvs.ac.in,Uttar Pradesh,Jhansi
83,KENDRIYA VIDYALAYA BABUGARH CANTT.,Sushil Gurjar I/C,[email],https://babugarhcantt.kvs.ac.in,Uttar Pradesh,Panchsheel Nagar
84,KENDRIYA VIDYALAYA (AFS) NO.I AGRA CANTT,RAJESH PANDEY,[email],https://no1agracantt.kvs.ac.in,Uttar Pradesh,Agra
85,KENDRIYA VIDYALAYA HATHRAS,MR NARESH KUMAR SINGH SHELOT,[email],https://hathras.kvs.ac.in,Uttar Pradesh,Mahamaya Nagar
86,KENDRIYA VIDYALAYA NO. II JHANSI CANTT,Devendra Singh Shekhawat I/C (VP),[email],https://no2jhansicantt.kvs.ac.in,Uttar Pradesh,Jhansi
87,KENDRIYA VIDYALAYA ETAH,Dr. Sachin Jain I/C ( VP),[email],https://etah.kvs.ac.in,Uttar Pradesh,Etah
88,KENDRIYA VIDYALAYA AFS CHANDI NAGAR,B. GAYATHRI,[email],https://afschandinagar.kvs.ac.in/,Uttar Pradesh,Baghpat
89,KENDRIYA VIDYALAYA MUZAFFAR NAGAR,Shri Brijeshpal Singh,[email],https://muzaffarnagar.kvs.ac.in/,Uttar Pradesh,Muzaffar Nagar
90,KENDRIYA VIDYALAYA AFS SARSAWA,Kavita Bijarniya I/C (VP),[email],https://sarsawa.kvs.ac.in,Uttar Pradesh,Saharanpur
91,KENDRIYA VIDYALAYA PL MEERUT CANTT,Smt Laxmi Singh,[email],https://plmeerutcantt.kvs.ac.in/,Uttar Pradesh,Meerut
92,KENDRIYA VIDYALAYA ETAWA,LAL BAHADUR SHARMA,[email],https://etawa.kvs.ac.in/,Uttar Pradesh,Etawa
93,KENDRIYA VIDYALAYA NO.II HINDON,Mrs. Jyoti Pandey,[email],https://no2hindon.kvs.ac.in/,Uttar Pradesh,Ghaziabad
94,KENDRIYA VIDYALAYA MATHURA BAAD,NEELIMA SONI,[email],https://mathurabaad.kvs.ac.in/,Uttar Pradesh,Mathura
95,KENDRIYA VIDYALAYA PARBHANI,MR. H R CHOUDHARY,[email],https://parbhani.kvs.ac.in,Maharashtra,Parbhani
96,KENDRIYA VIDYALAYA WASHIM,MR. ABDUL HASEEB KHAN,[email],https://washim.kvs.ac.in,Maharashtra,Washim
97,KENDRIYA VIDYALAYA AAYER VARANASI,"Sh. Abhishek Tripathi, VP",[email],https://aayervaranasi.kvs.ac.in,Uttar Pradesh,Varanasi
98,KENDRIYA VIDYALAYA BHADOHI,"Sh. Ashutosh Pandey, VP",[email],https://bhadohi.kvs.ac.in,Uttar Pradesh,Bhadohi
99,KENDRIYA VIDYALAYA KAUHAR AMETHI,"Sh. Shailendra Kumar, VP",[email],https://amethi.kvs.ac.in,Uttar Pradesh,Amethi
100,KENDRIYA VIDYALAYA CHAKPIKARONG,CHANDRA SHEKHAR TIWARI,[email],https://chakpikarong.kvs.ac.in,Manipur,Chandel
101,KENDRIYA VIDYALAYA TARKESWAR,"Mr. Dinkar Kumar, Principal I/C",[email],https://tarkeswar.kvs.ac.in,West Bengal,Hooghly
102,KENDRIYA VIDYALAYA NO.I SALT LAKE,Mr. Sudhanya Karan,[email],https://no1saltlake.kvs.ac.in,West Bengal,24 Parganas (North)
103,KENDRIYA VIDYALAYA SANTRAGACHI,Mr. R.C. Pandey,[email],https://santragachi.kvs.ac.in,West Bengal,Howrah
104,KENDRIYA VIDYALAYA (IOC) HALDIA,Dr. Hitendra Pratap Singh,[email],https://haldiaioc.kvs.ac.in,West Bengal,Midnapore (East)
105,KENDRIYA VIDYALAYA ASANSOL,Mr. Santosh Soni,[email],https://asansol.kvs.ac.in,West Bengal,Burdwan
106,KENDRIYA VIDYALAYA NO.III COLABA,MS. LAKSHMI NEGI,[email],https://no3colaba.kvs.ac.in,Maharashtra,Mumbai city
107,KENDRIYA VIDYALAYA (ARMY) BARRACKPORE,Mr. C.S. Bisht,[email],https://armybarrackpore.kvs.ac.in,West Bengal,24 parganas (south)
108,KENDRIYA VIDYALAYA NO.II COLABA,MRS. PRAMILA PAL,[email],https://no2colaba.kvs.ac.in,Maharashtra,Mumbai city
109,KENDRIYA VIDYALAYA NADIA (RANAGHAT),"Mr. Shambhu Rajak, PGT (Bio.) & Principal I/C",[email],https://ranaghat.kvs.ac.in,West Bengal,Nadia
110,KENDRIYA VIDYALAYA SEVOKE ROAD,"Ms. Sarin Kazi, V.P. & Principal I/C",[email],https://sevokeroad.kvs.ac.in,West Bengal,Jalpaiguri
111,KENDRIYA VIDYALAYA MIAON,PRABHU NATH SINGH,[email],https://miao.kvs.ac.in,Arunachal Pradesh,Changlang
112,KENDRIYA VIDYALAYA(LAMPHELPAT)NO.I IMPHAL,HARI RAJ SINGH,[email],https://no1imphal.kvs.ac.in,Manipur,Imphal East
113,KENDRIYA VIDYALAYA LONGDING,NEERAJ KUMAR SRIVASTAVA,[email],https://longding.kvs.ac.in,Arunachal Pradesh,Arunachal Pradesh
114,KENDRIYA VIDYALAYA (OIL)DULIAJAN,RAJIB DAS,[email],https://duliajan.kvs.ac.in,Assam,Dibrugarh
115,KENDRIYA VIDYALAYA BASTI,Sh. Mayank Kumar Srivastava VP (Incharge),[email],https://basti.kvs.ac.in,Uttar Pradesh,Basti
116,KENDRIYA VIDYALAYA (CRPF)LARIE HILL KOHIMA,SANTOSH KUMAR ROY,[email],https://crpfkohima.kvs.ac.in,Nagaland,Kohima
117,KENDRIYA VIDYALAYA NO.II SALT LAKE,Mr. Ashutosh Kumar Jha,[email],https://no2saltlake.kvs.ac.in,West Bengal,24 Parganas (North)
118,KENDRIYA VIDYALAYA TULI,MR. MAHENDRA PAL,[email],https://tuli.kvs.ac.in,Nagaland,Mokokchung
119,KENDRIYA VIDYALAYA DIBRUGARH,FAGU SINGH MUNDA,[email],https://dibrugarh.kvs.ac.in,Assam,Dibrugarh
120,KENDRIYA VIDYALAYA BIRBHUM,"Mr. Mukesh Kumar Keshri, Principal I/C",[email],https://birbhum.kvs.ac.in,West Bengal,Birbhum
121,KENDRIYA VIDYALAYA COD CHHEOKI,Sh. Vinay Kumar Tripathi,[email],https://chheoki.kvs.ac.in,Uttar Pradesh,Allahabad
122,KENDRIYA VIDYALAYA TAWANG,ARUN KUMAR,[email],https://tawang.kvs.ac.in,Arunachal Pradesh,Tawang
123,KENDRIYA VIDYALAYA TENGA VALLEY,RAM KISHORE MEENA,[email],https://tengavalley.kvs.ac.in,Arunachal Pradesh,West Kameng
124,KENDRIYA VIDYALAYA (AFS) NO.II DEVLALI,MS. VIMALA SRINIVASAN,[email],https://no2afsdevlali.kvs.ac.in,Maharashtra,Nasik
125,KENDRIYA VIDYALAYA MAU,DR.(SMT.) KIRAN BALA,[email],https://mau.kvs.ac.in,Uttar Pradesh,Mau
126,KENDRIYA VIDYALAYA KALIMPONG (DURBIN),Mr. Amit Kumar Panigrahi,[email],https://kalimpong.kvs.ac.in,West Bengal,Darjeeling
127,KENDRIYA VIDYALAYA CRPF ALLAHABAD,Sh. Govind Dubey,[email],https://crpfallahabad.kvs.ac.in,Uttar Pradesh,Allahabad
128,KENDRIYA VIDYALAYA CME PUNE,MRS SANGEETA GUTAIN,[email],https://cmepune.kvs.ac.in,Maharashtra,Maharashtra
129,KENDRIYA VIDYALAYA.AZAMGARH,SHRI Vishal Khare (Incharge),[email],https://azamgarh.kvs.ac.in,Uttar Pradesh,Azamgarh
130,KENDRIYA VIDYALAYA DIRANG,K. RAMAMURTHY,[email],https://dirang.kvs.ac.in,Arunachal Pradesh,West Kameng
131,KENDRIYA VIDYALAYA MANAURI ALLAHABAD,DR.Shalini Dikshit,[email],https://manauri.kvs.ac.in,Uttar Pradesh,Allahabad
132,KENDRIYA VIDYALAYA DEORIA,Sh. K. Prasad,[email],https://deoria.kvs.ac.in,Uttar Pradesh,Deoria
133,KENDRIYA VIDYALAYA (LEIMAKHONG)NO III IMPHAL,BIPLAB SARKAR,[email],https://no3imphal.kvs.ac.in,Manipur,Senapati
134,KENDRIYA VIDYALAYA TUTING,ROBIN GUPTA,[email],https://tuting.kvs.ac.in,Arunachal Pradesh,Uppar Siang
135,KENDRIYA VIDYALAYA No. I ITANAGAR,Mr. Biswajit Saha,[email],https://no1itanagar.kvs.ac.in,Arunachal Pradesh,Papumpare
136,KENDRIYA VIDYALAYA (CRPF)NO.II IMPHAL,K. ALUNG KHUMBA,[email],https://no2imphal.kvs.ac.in,Manipur,Imphal East
137,KENDRIYA VIDYALAYA UKHRUL,KHUSHI RAM,[email],https://ukhrul.kvs.ac.in,Manipur,Ukhrul
138,KENDRIYA VIDYALAYA ROING,DEEPAK KUMAR,[email],https://roing.kvs.ac.in,Arunachal Pradesh,Lower Dibang
139,KENDRIYA VIDYALAYA MOHANBARI,SHIV KUMAR SINGH,[email],https://mohanbari.kvs.ac.in,Assam,Dibrugarh
140,KENDRIYA VIDYALAYA TAMENGLONG,DR. K MURUGESHWARAN,[email],https://tamenglong.kvs.ac.in,Manipur,Tamenglong
141,KENDRIYA VIDYALAYA AKAMPAT,ARUN KUMAR,[email],https://akampat.kvs.ac.in,Manipur,Imphal East
142,KENDRIYA VIDYALAYA (WCL)NEW MAJARI,VACANT,[email],https://newmajari.kvs.ac.in,Maharashtra,Maharashtra
143,KENDRIYA VIDYALAYA (CRPF)DIMAPUR,UMESH CHANDRA,[email],https://dimapur.kvs.ac.in,Nagaland,Dimapur
144,KENDRIYA VIDYALAYA NTPC SHAKTINAGAR,Sh. RAVEENDRA RAM,[email],https://ntpcshaktinagar.kvs.ac.in,Uttar Pradesh,Sonebhadra
145,KENDRIYA VIDYALAYA SIDHARTH NAGAR,DR. RAVINDRA PRATAP SINGH,[email],https://sidharthnagar.kvs.ac.in,Uttar Pradesh,Sidharth Nagar
146,KENDRIYA VIDYALAYA RANGAPAHAR CANTT,M K TEWARI,[email],https://rangapahar.kvs.ac.in,Nagaland,Dimapur
147,KENDRIYA VIDYALAYA (BHU)VARANASI,DR. DIWAKAR SINGH,[email],https://bhuvaranasi.kvs.ac.in,Uttar Pradesh,Varanasi
148,KENDRIYA VIDYALAYA DINJAN,PHANI BHUSHAN PANDEY,[email],https://dinjan.kvs.ac.in,Assam,Dibrugarh
149,KENDRIYA VIDYALAYA MUGHAL SARAI,Sh. K. K. Bharty,[email],https://mughalsarai.kvs.ac.in,Uttar Pradesh,Chandauli
150,KENDRIYA VIDYALAYA. NHPC. LOKTAK,M. SOLOMON,[email],https://nhpcloktak.kvs.ac.in/,Manipur,Chura Chand Pur
